200,4,1,-1,16777,5,22,Thick Cloth Vest
201,4,1,-1,16778,7,22,Thick Cloth Pants
202,4,1,-1,16780,8,22,Thick Cloth Shoes
203,4,1,-1,16779,10,22,Thick Cloth Gloves
236,4,2,-1,14278,5,22,Cured Leather Armor
237,4,2,-1,14476,7,22,Cured Leather Pants
238,4,2,-1,14474,8,22,Cured Leather Boots
239,4,2,-1,14475,10,22,Cured Leather Gloves
285,4,3,-1,16101,5,22,Scalemail Vest
286,4,3,-1,10400,7,22,Scalemail Pants
287,4,3,-1,12745,8,22,Scalemail Boots
710,4,1,-1,16936,9,14,Bracers of the People's Militia
718,4,3,-1,6986,10,22,Scalemail Gloves
720,4,2,-1,2368,10,28,Brawler Gloves
744,4,0,-1,18059,12,44,Thunderbrew's Boot Flask
753,2,7,-1,20094,13,28,Dragonmaw Shortsword
754,2,7,-1,20218,13,47,Shortsword of Vengeance
756,2,1,-1,6264,17,29,Tunnel Pick
763,4,2,-1,17007,9,12,Ice-covered Bracers
776,2,15,-1,6452,13,31,Vendetta
789,2,4,-1,19699,21,22,Stout Battlehammer
790,2,0,-1,19401,21,23,Forester's Axe
791,2,10,-1,20334,17,31,Gnarled Ash Staff
816,2,15,-1,6472,13,11,Small Hand Blade
820,2,15,-1,6470,13,17,Slicer Blade
821,4,2,-1,17102,5,13,Riverpaw Leather Vest
826,2,0,-1,19271,13,15,Brutish Riverpaw Axe
827,2,4,-1,3498,13,17,Wicked Blackjack
832,4,3,-1,6847,6,15,Silver Defias Belt
837,4,1,-1,14466,5,17,Heavy Weave Armor
838,4,1,-1,14468,7,17,Heavy Weave Pants
839,4,1,-1,14467,10,17,Heavy Weave Gloves
840,4,1,-1,16821,8,17,Heavy Weave Shoes
843,4,2,-1,14470,8,17,Tanned Leather Boots
844,4,2,-1,2101,10,17,Tanned Leather Gloves
845,4,2,-1,9640,7,17,Tanned Leather Pants
846,4,2,-1,14472,5,17,Tanned Leather Jerkin
847,4,3,-1,1019,5,17,Chainmail Armor
848,4,3,-1,697,7,17,Chainmail Pants
849,4,3,-1,6869,8,17,Chainmail Boots
850,4,3,-1,6871,10,17,Chainmail Gloves
851,2,7,-1,22077,13,15,Cutlass
852,2,4,-1,8287,13,14,Mace
853,2,0,-1,22102,13,16,Hatchet
854,2,10,-1,22147,17,16,Quarter Staff
859,4,0,-1,9880,4,17,Fine Cloth Shirt
860,4,1,-1,3443,8,13,Cavalier's Boots
862,4,0,-1,18397,11,50,Runed Ring
863,2,0,-1,19213,13,37,Gloom Reaper
864,2,7,-1,26579,13,38,Knightly Longsword
865,2,4,-1,5212,13,31,Leaden Mace
